x,y,pressures
45,18,0
45,19,0
45,20,0
45,21,0
45,22,1
45,23,0
45,24,0
45,25,0
45,26,0
45,27,0
45,28,0
45,29,0
45,30,0
45,31,0
45,32,0
45,34,0
45,35,0
45,36,0
45,37,0
45,38,0
45,39,0
45,40,0
45,41,1
45,42,0
45,43,0
45,45,0
45,46,0
45,47,1
45,48,0
45,49,0
45,50,1
45,51,0
45,52,1
45,53,0
45,54,1
45,55,1
45,57,1
45,58,1
45,59,0
45,61,1
45,62,0
45,63,1
45,64,0
45,65,0
45,66,0
45,67,0
45,68,1
45,69,0
45,70,0
45,72,0
45,73,0
45,74,0
45,75,0
45,76,0
45,77,0
45,78,0
45,79,0
45,80,0
45,81,1
45,82,0
45,83,0
45,84,1
45,85,0
45,86,0
45,87,1
45,88,0
45,89,0
45,90,0
45,91,0
45,92,0
45,93,0
45,94,1
45,95,1
45,96,0
45,97,0
45,98,0
45,99,0
45,100,0
45,101,0
45,102,0
45,103,0
45,105,0
45,106,0
45,107,1
45,108,0
45,109,0
45,110,0
45,111,0
45,112,0
45,113,0
45,114,0
45,115,2
45,116,3
45,117,2
45,122,0
45,123,1
45,125,2
45,126,1
45,127,1
46,0,0
46,1,0
46,2,0
46,3,0
46,4,0
46,5,0
46,6,0
46,7,0
46,8,0
46,9,0
46,10,0
46,11,0
46,12,0
46,13,0
46,14,0
46,15,0
46,16,0
46,17,0
46,18,0
46,19,0
46,20,0
46,21,0
46,22,0
46,23,0
46,24,0
46,25,0
46,26,0
46,27,0
46,28,0
46,29,0
46,30,0
46,31,0
46,32,0
46,33,0
46,34,0
46,35,0
46,36,0
46,37,0
46,38,0
46,39,0
46,40,1
46,41,1
46,42,1
46,44,0
46,45,0
46,46,0
46,48,0
46,49,0
46,50,0
46,51,0
46,52,0
46,53,0
46,54,1
46,55,1
46,56,1
46,57,1
46,58,1
46,59,0
46,60,0
46,61,0
46,62,0
46,63,0
46,64,0
46,65,0
46,66,0
46,67,0
46,69,1
46,70,0
46,71,0
46,72,0
46,73,0
46,74,0
46,75,1
46,76,0
46,77,0
46,78,0
46,79,0
46,80,0
46,81,0
46,82,0
46,83,0
46,84,0
46,85,0
46,86,1
46,87,1
46,88,0
46,89,0
46,91,0
46,92,0
46,93,0
46,94,0
46,95,0
46,96,0
46,97,0
46,98,1
46,99,0
46,100,1
46,101,0
46,103,1
46,104,0
46,106,1
46,107,0
46,108,0
46,109,0
46,110,0
46,111,2
46,112,3
46,113,2
46,114,2
46,115,2
46,116,2
46,118,1
46,124,1
46,125,2
46,126,2
46,127,2
47,0,0
47,1,0
47,2,0
47,3,0
47,4,0
47,5,0
47,6,0
47,7,0
47,8,0
47,9,0
47,10,0
47,11,0
47,12,0
47,13,0
47,14,0
47,15,0
47,16,0
47,17,0
47,18,0
47,19,0
47,20,0
47,21,1
47,22,0
47,23,1
47,24,1
47,25,1
47,26,0
47,27,0
47,28,0
47,29,0
47,30,0
47,31,0
47,32,0
47,33,0
47,34,0
47,35,0
47,36,0
47,37,0
47,38,0
47,39,1
47,40,1
47,41,1
47,42,0
47,44,0
47,45,0
47,46,0
47,47,0
47,48,0
47,49,0
47,51,0
47,52,0
47,53,0
47,54,1
47,55,1
47,56,1
47,57,1
47,58,0
47,59,0
47,60,1
47,61,0
47,62,0
47,63,0
47,64,0
47,65,0
47,66,0
47,68,1
47,69,1
47,70,2
47,71,1
47,73,1
47,75,1
47,76,1
47,77,1
47,78,0
47,79,0
47,80,0
47,82,1
47,83,0
47,84,1
47,85,1
47,86,0
47,87,0
47,88,0
47,89,0
47,90,1
47,91,0
47,92,0
47,93,0
47,94,1
47,95,0
47,96,1
47,97,0
47,98,0
47,99,1
47,100,0
47,101,0
47,102,0
47,103,1
47,104,0
47,105,1
47,106,0
47,108,0
47,109,0
47,111,2
47,112,2
47,114,1
47,115,2
47,116,2
47,117,1
47,118,2
47,119,0
47,123,1
47,126,1
47,127,2
48,0,0
48,1,0
48,2,0
48,3,0
48,4,0
48,5,0
48,6,0
48,7,0
48,8,0
48,9,0
48,10,1
48,11,0
48,12,0
48,13,0
48,14,0
48,15,0
48,16,0
48,17,0
48,18,1
48,19,0
48,20,0
48,21,1
48,22,1
48,23,1
48,24,1
48,25,0
48,26,0
48,27,0
48,28,1
48,29,0
48,30,0
48,31,0
48,32,0
48,33,0
48,34,0
48,35,0
48,36,0
48,37,0
48,39,0
48,40,1
48,41,1
48,42,0
48,43,0
48,44,0
48,45,0
48,46,0
48,47,0
48,48,0
48,49,1
48,50,0
48,51,0
48,52,1
48,53,0
48,54,0
48,55,1
48,56,1
48,57,0
48,58,0
48,59,1
48,60,1
48,61,0
48,62,0
48,63,0
48,64,0
48,65,0
48,66,0
48,67,1
48,68,1
48,69,1
48,70,0
48,71,0
48,72,1
48,73,0
48,74,0
48,75,0
48,76,1
48,77,0
48,78,0
48,79,1
48,80,1
48,81,0
48,82,1
48,83,0
48,84,0
48,85,1
48,86,0
48,87,0
48,88,0
48,89,0
48,90,0
48,91,0
48,92,1
48,93,1
48,94,1
48,95,1
48,96,1
48,97,0
48,98,1
48,100,0
48,101,0
48,103,0
48,104,1
48,105,0
48,106,0
48,109,1
48,110,1
48,111,1
48,112,2
48,113,2
48,114,2
48,115,2
48,116,1
48,117,1
48,118,1
48,119,0
48,123,0
48,124,1
48,125,0
48,126,0
48,127,1
49,0,0
49,1,0
49,2,0
49,4,0
49,5,0
49,6,0
49,7,0
49,8,0
49,9,0
49,10,0
49,12,0
49,13,0
49,14,0
49,15,0
49,16,0
49,17,0
49,18,1
49,19,0
49,20,0
49,21,0
49,22,1
49,23,1
49,24,1
49,25,0
49,26,1
49,27,0
49,28,1
49,29,0
49,30,0
49,31,0
49,32,0
49,33,0
49,34,0
49,35,0
49,36,0
49,37,0
49,38,0
49,39,0
49,40,1
49,41,0
49,42,0
49,43,0
49,44,0
49,45,0
49,46,0
49,47,0
49,48,0
49,49,0
49,50,0
49,51,0
49,52,0
49,53,0
49,54,0
49,55,0
49,56,0
49,57,0
49,58,0
49,59,0
49,60,0
49,61,0
49,62,0
49,63,0
49,64,1
49,65,1
49,66,1
49,67,1
49,68,1
49,70,0
49,71,1
49,73,0
49,74,0
49,75,0
49,77,0
49,78,0
49,79,1
49,80,0
49,81,0
49,82,1
49,83,0
49,84,0
49,85,0
49,86,0
49,87,0
49,88,0
49,89,0
49,90,0
49,91,0
49,92,1
49,93,1
49,94,1
49,95,0
49,96,0
49,97,0
49,98,1
49,99,0
49,100,0
49,102,0
49,103,1
49,104,1
49,105,2
49,107,1
49,108,2
49,109,2
49,110,2
49,111,2
49,112,2
49,113,1
49,114,2
49,115,2
49,116,2
49,117,1
49,123,0
49,124,0
49,125,0
49,127,0
50,0,0
50,1,0
50,2,0
50,3,1
50,4,0
50,5,0
50,6,0
50,7,0
50,8,0
50,9,0
50,10,0
50,11,0
50,12,0
50,13,0
50,14,1
50,15,2
50,16,0
50,17,0
50,18,1
50,20,1
50,21,1
50,22,1
50,23,1
50,24,1
50,25,0
50,26,1
50,27,1
50,28,1
50,29,1
50,31,0
50,32,0
50,33,0
50,34,1
50,35,1
50,36,0
50,37,1
50,38,0
50,39,0
50,40,0
50,41,0
50,42,0
50,43,0
50,44,1
50,45,0
50,46,1
50,47,1
50,48,1
50,49,1
50,51,0
50,52,0
50,53,0
50,54,0
50,55,0
50,57,0
50,58,0
50,59,0
50,60,0
50,61,0
50,62,0
50,65,2
50,66,1
50,69,0
50,71,0
50,72,0
50,73,1
50,74,1
50,75,0
50,76,1
50,77,0
50,78,0
50,79,0
50,80,1
50,81,0
50,82,1
50,83,1
50,84,1
50,85,0
50,86,0
50,87,0
50,88,0
50,89,0
50,90,0
50,91,0
50,92,0
50,93,1
50,94,1
50,95,0
50,96,0
50,97,1
50,98,0
50,99,0
50,100,0
50,101,0
50,102,0
50,103,1
50,107,2
50,108,1
50,109,2
50,110,2
50,111,2
50,112,1
50,113,2
50,114,2
50,115,2
50,116,1
50,117,2
50,124,1
51,0,1
51,1,1
51,2,0
51,5,0
51,6,0
51,7,0
51,8,0
51,9,0
51,10,0
51,11,0
51,12,0
51,13,0
51,14,1
51,15,0
51,16,1
51,17,1
51,18,2
51,19,1
51,20,0
51,21,1
51,22,1
51,23,0
51,24,1
51,25,1
51,26,1
51,27,1
51,28,1
51,29,0
51,30,1
51,31,0
51,32,0
51,33,0
51,34,1
51,35,1
51,36,1
51,37,0
51,38,0
51,40,0
51,41,0
51,42,1
51,43,0
51,44,0
51,45,2
51,46,1
51,47,1
51,48,1
51,49,1
51,51,0
51,52,0
51,53,0
51,54,0
51,55,0
51,56,0
51,57,0
51,58,0
51,59,0
51,60,0
51,61,0
51,62,0
51,64,1
51,65,1
51,67,0
51,68,0
51,69,0
51,70,0
51,72,0
51,73,1
51,74,0
51,75,0
51,76,1
51,77,0
51,78,1
51,79,0
51,80,0
51,81,0
51,82,1
51,83,0
51,87,0
51,88,0
51,89,0
51,91,0
51,92,1
51,93,0
51,94,1
51,96,0
51,98,0
51,99,0
51,100,1
51,101,2
51,102,2
51,103,2
51,104,2
51,105,1
51,107,2
51,108,1
51,109,2
51,110,2
51,111,1
51,112,1
51,113,1
51,114,2
51,115,1
51,116,2
51,117,0
51,124,0
51,127,0
52,0,1
52,1,1
52,2,1
52,3,0
52,4,0
52,5,0
52,6,0
52,7,0
52,9,0
52,10,0
52,11,0
52,12,0
52,13,0
52,14,0
52,15,1
52,16,1
52,17,0
52,18,2
52,19,2
52,20,1
52,21,0
52,22,1
52,23,1
52,25,1
52,26,1
52,27,1
52,28,1
52,31,0
52,32,0
52,33,0
52,34,0
52,35,1
52,36,0
52,37,0
52,38,0
52,39,0
52,40,0
52,41,0
52,42,0
52,43,0
52,44,0
52,45,1
52,46,1
52,47,0
52,48,0
52,49,0
52,50,0
52,51,0
52,52,0
52,53,0
52,54,0
52,55,0
52,56,0
52,57,0
52,58,0
52,59,0
52,60,0
52,61,1
52,62,1
52,63,1
52,64,0
52,65,0
52,67,0
52,68,0
52,69,0
52,70,0
52,71,1
52,72,0
52,74,1
52,75,1
52,76,0
52,77,1
52,78,0
52,79,0
52,80,1
52,82,0
52,83,0
52,85,0
52,86,1
52,87,0
52,88,0
52,89,0
52,90,0
52,91,0
52,92,1
52,93,1
52,95,0
52,97,0
52,98,0
52,99,0
52,101,1
52,102,2
52,103,2
52,104,2
52,105,2
52,106,1
52,108,2
52,109,2
52,110,2
52,111,1
52,112,2
52,113,2
52,114,1
52,115,1
52,117,0
52,118,0
52,127,1
53,0,1
53,1,1
53,2,1
53,3,0
53,4,0
53,5,0
53,6,0
53,7,0
53,8,0
53,9,0
53,10,0
53,11,0
53,12,0
53,13,0
53,14,0
53,18,2
53,19,2
53,20,2
53,21,2
53,22,2
53,23,1
53,24,1
53,25,1
53,26,2
53,27,2
53,28,1
53,29,0
53,30,0
53,31,0
53,32,0
53,33,0
53,34,0
53,35,0
53,36,0
53,37,0
53,38,0
53,39,0
53,40,0
53,41,0
53,42,0
53,43,0
53,44,0
53,45,0
53,46,0
53,47,0
53,48,0
53,49,0
53,50,0
53,51,0
53,52,0
53,53,0
53,54,0
53,55,0
53,56,0
53,57,0
53,58,0
53,59,1
53,60,1
53,61,1
53,62,1
53,63,0
53,64,0
53,65,0
53,66,0
53,67,0
53,70,0
53,71,1
53,72,0
53,73,0
53,74,1
53,75,0
53,76,1
53,77,0
53,78,1
53,79,0
53,80,0
53,81,0
53,83,0
53,84,0
53,87,0
53,88,0
53,89,0
53,90,1
53,91,1
53,92,1
53,93,0
53,94,0
53,96,0
53,97,0
53,98,0
53,100,1
53,101,1
53,102,2
53,103,2
53,104,3
53,105,2
53,106,2
53,107,1
53,108,1
53,109,2
53,110,1
53,111,1
53,112,1
53,113,1
53,114,1
53,115,1
53,117,0
53,118,0
53,127,0
54,0,0
54,1,1
54,2,1
54,3,0
54,4,0
54,6,0
54,7,0
54,8,0
54,11,0
54,12,0
54,13,0
54,15,0
54,18,1
54,21,2
54,22,2
54,23,0
54,24,1
54,25,2
54,26,2
54,28,2
54,29,2
54,30,1
54,32,0
54,34,0
54,35,1
54,36,0
54,37,0
54,38,0
54,39,0
54,40,0
54,41,0
54,42,0
54,43,0
54,44,0
54,45,0
54,46,0
54,47,0
54,48,0
54,49,0
54,50,0
54,51,0
54,52,0
54,53,0
54,54,0
54,55,0
54,56,1
54,58,1
54,59,1
54,60,1
54,61,0
54,62,0
54,63,1
54,64,0
54,65,0
54,66,0
54,67,1
54,68,1
54,70,1
54,71,0
54,72,0
54,73,1
54,74,1
54,75,0
54,76,0
54,77,0
54,78,0
54,79,1
54,80,0
54,81,0
54,87,0
54,88,1
54,89,0
54,91,0
54,92,0
54,93,0
54,94,0
54,95,0
54,98,0
54,99,1
54,100,2
54,101,2
54,102,1
54,104,1
54,105,1
54,107,0
54,109,1
54,110,2
54,111,1
54,112,2
54,114,1
54,115,0
54,116,0
54,117,1
54,118,1
54,119,0
55,0,0
55,1,0
55,2,0
55,3,0
55,4,0
55,5,0
55,6,0
55,7,0
55,8,0
55,10,0
55,12,0
55,13,0
55,14,0
55,19,2
55,20,1
55,21,2
55,22,2
55,23,1
55,24,1
55,26,0
55,27,2
55,28,2
55,29,2
55,30,2
55,31,2
55,32,1
55,33,1
55,34,1
55,35,1
55,37,0
55,38,1
55,39,0
55,40,0
55,41,0
55,42,0
55,43,0
55,44,0
55,45,0
55,46,0
55,47,0
55,48,0
55,49,0
55,50,0
55,51,0
55,52,0
55,53,0
55,55,1
55,56,1
55,58,1
55,59,0
55,60,0
55,62,0
55,63,0
55,64,1
55,65,0
55,66,0
55,67,0
55,68,0
55,69,0
55,70,0
55,72,0
55,73,1
55,74,0
55,75,0
55,76,1
55,77,1
55,78,0
55,79,1
55,80,0
55,81,0
55,84,0
55,85,0
55,86,0
55,87,1
55,88,1
55,89,1
55,90,1
55,91,1
55,92,2
55,93,2
55,94,2
55,95,1
55,96,0
55,97,0
55,98,2
55,99,2
55,100,2
55,101,2
55,102,1
55,103,2
55,104,1
55,105,2
55,106,1
55,107,0
55,108,1
55,109,2
55,110,2
55,111,2
55,112,1
55,113,1
55,114,1
55,115,1
55,116,1
55,117,0
55,118,0
56,0,0
56,1,0
56,2,0
56,3,0
56,4,1
56,5,0
56,6,0
56,7,0
56,8,0
56,9,0
56,10,0
56,11,0
56,12,0
56,13,0
56,14,0
56,15,0
56,16,1
56,18,1
56,20,2
56,21,2
56,23,2
56,24,2
56,25,2
56,26,1
56,27,2
56,28,1
56,29,2
56,30,2
56,31,2
56,32,2
56,35,1
56,36,1
56,38,0
56,39,0
56,40,0
56,41,0
56,42,0
56,43,0
56,44,0
56,45,0
56,46,0
56,47,0
56,48,0
56,49,0
56,52,2
56,53,2
56,54,1
56,55,2
56,56,1
56,59,0
56,61,0
56,62,0
56,63,0
56,64,0
56,65,0
56,66,0
56,67,0
56,68,1
56,69,0
56,71,1
56,72,0
56,73,0
56,74,0
56,75,1
56,76,1
56,77,1
56,78,0
56,79,0
56,81,1
56,82,0
56,83,0
56,84,1
56,86,1
56,87,0
56,88,1
56,89,0
56,90,1
56,91,1
56,92,2
56,93,2
56,94,1
56,95,2
56,96,2
56,97,1
56,98,1
56,99,2
56,101,1
56,102,2
56,103,2
56,104,0
56,105,2
56,107,1
56,108,0
56,109,1
56,110,0
56,111,1
56,113,0
56,114,0
56,115,0
56,116,0
56,117,0
56,118,1
56,119,0
57,0,0
57,1,0
57,2,0
57,4,1
57,5,1
57,6,2
57,7,1
57,8,1
57,9,1
57,10,0
57,11,0
57,12,1
57,13,1
57,15,0
57,16,1
57,18,1
57,19,1
57,20,2
57,21,2
57,24,2
57,25,2
57,26,2
57,27,2
57,28,2
57,29,2
57,30,1
57,31,2
57,32,2
57,33,2
57,34,1
57,35,0
57,36,0
57,38,0
57,39,0
57,40,0
57,41,0
57,42,0
57,43,0
57,44,1
57,45,1
57,46,0
57,47,0
57,48,0
57,49,0
57,53,1
57,54,1
57,56,1
57,57,1
57,59,1
57,61,1
57,62,0
57,63,0
57,64,0
57,65,0
57,66,0
57,67,1
57,68,0
57,69,0
57,70,0
57,71,0
57,73,0
57,74,1
57,76,1
57,77,1
57,78,1
57,79,0
57,80,0
57,81,0
57,82,0
57,83,0
57,84,1
57,85,0
57,86,0
57,87,1
57,88,3
57,89,2
57,90,2
57,91,2
57,92,2
57,93,2
57,94,2
57,95,2
57,96,1
57,97,1
57,98,2
57,100,0
57,101,1
57,102,1
57,103,1
57,105,0
57,106,0
57,108,0
57,110,0
57,111,0
57,112,0
57,114,0
57,116,0
57,117,0
57,119,1
58,1,0
58,2,1
58,3,0
58,4,0
58,6,2
58,7,1
58,8,2
58,9,1
58,10,2
58,11,2
58,12,2
58,13,2
58,14,2
58,15,0
58,16,1
58,17,0
58,18,1
58,19,1
58,20,1
58,21,2
58,22,1
58,23,2
58,24,2
58,25,2
58,26,2
58,28,2
58,29,2
58,30,2
58,31,1
58,32,2
58,33,1
58,34,1
58,35,1
58,36,1
58,37,1
58,38,0
58,39,1
58,40,0
58,41,0
58,42,0
58,43,0
58,44,0
58,45,0
58,46,0
58,47,0
58,48,1
58,49,1
58,53,1
58,55,1
58,60,1
58,61,0
58,62,0
58,64,0
58,65,1
58,66,1
58,67,0
58,68,0
58,69,0
58,70,0
58,71,0
58,72,1
58,73,1
58,74,0
58,75,1
58,76,1
58,77,1
58,79,1
58,80,0
58,81,0
58,82,1
58,83,0
58,84,1
58,85,1
58,86,0
58,87,2
58,88,2
58,89,1
58,90,2
58,91,2
58,92,2
58,93,2
58,94,2
58,95,2
58,96,2
58,97,1
58,98,2
58,100,1
58,101,2
58,102,1
58,103,0
58,104,1
58,107,1
58,110,0
58,113,0
58,114,0
58,115,0
58,116,0
58,117,0
58,118,0
58,119,1
59,0,0
59,1,0
59,2,0
59,3,0
59,4,0
59,5,0
59,6,1
59,7,2
59,8,2
59,9,2
59,10,2
59,11,2
59,12,1
59,13,1
59,14,2
59,15,2
59,16,2
59,17,2
59,19,1
59,20,2
59,21,2
59,22,2
59,23,2
59,24,2
59,25,2
59,26,2
59,27,2
59,29,2
59,30,2
59,31,2
59,32,2
59,33,2
59,34,1
59,35,0
59,36,1
59,38,0
59,39,0
59,40,0
59,42,0
59,43,1
59,44,0
59,45,0
59,46,0
59,47,1
59,48,1
59,49,1
59,50,1
59,51,1
59,52,2
59,53,2
59,55,1
59,56,1
59,57,2
59,58,1
59,60,0
59,61,0
59,62,0
59,63,0
59,64,0
59,65,1
59,66,1
59,67,0
59,68,0
59,70,0
59,71,1
59,72,0
59,73,0
59,74,0
59,75,2
59,76,2
59,77,1
59,78,1
59,79,2
59,80,0
59,81,1
59,82,1
59,83,1
59,84,1
59,85,1
59,86,2
59,87,2
59,88,2
59,89,2
59,90,2
59,91,3
59,92,2
59,93,2
59,94,2
59,95,1
59,96,1
59,97,1
59,98,2
59,100,1
59,101,2
59,102,1
59,103,1
59,104,1
59,105,1
59,106,1
59,107,0
59,108,0
59,109,1
59,111,0
59,113,0
59,114,0
59,115,0
59,116,0
59,117,0
59,118,0
59,119,0
60,1,0
60,2,0
60,3,0
60,4,0
60,5,1
60,6,2
60,7,1
60,8,1
60,9,2
60,10,0
60,11,1
60,12,2
60,13,1
60,14,2
60,15,2
60,16,2
60,17,1
60,18,2
60,19,1
60,20,2
60,21,2
60,22,2
60,23,2
60,24,2
60,25,2
60,26,2
60,27,2
60,28,2
60,29,2
60,30,1
60,31,1
60,32,2
60,34,1
60,35,1
60,36,1
60,37,1
60,38,1
60,39,1
60,40,0
60,41,0
60,42,1
60,43,0
60,44,0
60,46,2
60,47,1
60,48,1
60,50,2
60,51,2
60,52,1
60,53,1
60,54,1
60,56,1
60,57,1
60,58,2
60,59,1
60,60,0
60,61,0
60,62,0
60,63,0
60,64,1
60,65,1
60,66,1
60,67,1
60,70,0
60,71,0
60,72,1
60,73,2
60,74,1
60,75,1
60,76,1
60,77,1
60,78,0
60,79,0
60,80,1
60,81,1
60,82,2
60,83,1
60,84,2
60,85,2
60,86,1
60,87,1
60,88,2
60,89,2
60,90,1
60,91,3
60,92,2
60,93,1
60,94,1
60,95,1
60,96,2
60,98,2
60,99,1
60,100,2
60,101,2
60,102,1
60,103,0
60,104,0
60,105,0
60,107,1
60,108,1
60,109,0
60,110,0
60,112,1
60,115,0
60,116,0
60,117,0
60,118,0
60,119,0
61,0,0
61,1,0
61,2,0
61,3,0
61,5,0
61,6,1
61,7,1
61,8,1
61,9,0
61,10,0
61,11,0
61,12,0
61,13,0
61,14,0
61,15,1
61,16,1
61,17,2
61,18,2
61,19,2
61,20,2
61,21,2
61,22,2
61,23,2
61,24,2
61,25,2
61,26,2
61,27,2
61,28,2
61,29,1
61,30,1
61,31,2
61,32,2
61,34,1
61,35,1
61,36,1
61,37,0
61,38,1
61,39,1
61,40,1
61,41,0
61,43,0
61,44,1
61,45,1
61,46,1
61,47,1
61,48,1
61,49,1
61,51,2
61,55,1
61,56,1
61,57,1
61,58,1
61,59,1
61,60,1
61,61,1
61,62,2
61,63,2
61,64,2
61,65,1
61,67,1
61,68,0
61,69,1
61,70,1
61,71,0
61,72,1
61,73,2
61,74,2
61,75,1
61,76,1
61,77,0
61,78,0
61,79,0
61,80,0
61,81,2
61,82,2
61,83,2
61,84,2
61,85,2
61,86,2
61,87,1
61,88,2
61,89,1
61,90,0
61,91,1
61,92,2
61,93,2
61,94,2
61,95,2
61,96,1
61,98,1
61,99,2
61,101,0
61,102,0
61,103,1
61,104,1
61,105,0
61,106,0
61,109,1
61,114,0
61,115,1
61,116,1
62,0,0
62,1,0
62,2,1
62,6,0
62,7,0
62,8,0
62,9,0
62,10,0
62,11,0
62,12,0
62,13,0
62,14,0
62,15,1
62,16,1
62,17,1
62,18,1
62,19,2
62,20,2
62,21,2
62,22,2
62,23,2
62,24,2
62,25,2
62,27,2
62,28,2
62,29,1
62,30,0
62,31,1
62,34,1
62,35,1
62,36,0
62,37,1
62,38,1
62,39,1
62,40,1
62,41,0
62,42,0
62,44,0
62,45,0
62,46,0
62,47,0
62,48,1
62,49,1
62,50,2
62,51,2
62,52,2
62,54,0
62,57,1
62,58,1
62,59,1
62,60,2
62,61,2
62,62,1
62,63,1
62,65,2
62,66,1
62,67,0
62,69,1
62,70,0
62,71,1
62,72,1
62,73,1
62,74,1
62,75,0
62,76,0
62,77,0
62,78,0
62,79,1
62,80,1
62,81,2
62,82,2
62,83,2
62,84,2
62,85,2
62,86,2
62,87,2
62,88,2
62,89,1
62,90,3
62,91,2
62,92,2
62,94,2
62,95,1
62,96,2
62,97,2
62,100,1
62,101,1
62,102,0
62,103,0
62,104,1
62,105,0
62,106,0
62,107,0
62,108,0
63,1,0
63,2,0
63,3,0
63,4,0
63,5,0
63,6,0
63,7,0
63,8,0
63,9,0
63,10,0
63,11,1
63,12,0
63,13,0
63,14,0
63,15,1
63,16,1
63,17,1
63,18,2
63,19,2
63,20,2
63,21,2
63,22,2
63,23,2
63,24,2
63,25,1
63,27,2
63,28,1
63,29,1
63,32,1
63,33,1
63,34,1
63,35,1
63,37,0
63,38,1
63,39,1
63,40,1
63,41,0
63,42,0
63,43,1
63,44,1
63,45,0
63,46,0
63,47,0
63,48,1
63,49,1
63,50,2
63,51,2
63,52,2
63,53,2
63,54,1
63,55,0
63,56,1
63,57,0
63,58,0
63,59,0
63,60,0
63,61,0
63,62,0
63,64,0
63,65,1
63,66,0
63,67,0
63,68,1
63,69,1
63,70,2
63,71,1
63,72,1
63,73,0
63,75,1
63,77,0
63,78,1
63,79,1
63,80,2
63,81,3
63,82,2
63,83,2
63,84,2
63,85,2
63,86,1
63,87,2
63,88,2
63,89,3
63,90,1
63,91,0
63,92,1
63,93,2
63,94,2
63,95,1
63,96,1
63,98,1
63,99,1
63,100,0
63,101,1
63,102,0
63,103,0
63,105,0
63,106,0
63,107,1
63,111,0
63,125,0
64,0,0
64,1,0
64,2,0
64,3,0
64,4,0
64,5,0
64,6,0
64,7,0
64,8,0
64,9,0
64,10,0
64,11,0
64,12,0
64,13,0
64,14,0
64,15,1
64,16,1
64,18,2
64,20,1
64,21,2
64,22,2
64,23,2
64,24,2
64,25,2
64,26,2
64,27,2
64,28,2
64,29,1
64,30,1
64,31,1
64,32,1
64,33,0
64,35,1
64,38,1
64,41,0
64,42,0
64,43,1
64,44,0
64,45,0
64,46,1
64,47,0
64,48,1
64,49,0
64,50,0
64,51,2
64,52,2
64,53,1
64,55,0
64,56,1
64,57,1
64,58,0
64,60,1
64,61,0
64,64,1
64,65,1
64,66,0
64,67,2
64,68,2
64,69,2
64,70,2
64,71,1
64,72,0
64,73,0
64,75,0
64,76,0
64,77,1
64,78,1
64,79,1
64,80,2
64,81,2
64,82,2
64,83,2
64,84,2
64,85,2
64,86,3
64,87,1
64,88,2
64,89,2
64,90,2
64,91,2
64,92,2
64,93,2
64,95,1
64,96,1
64,97,1
64,98,1
64,99,0
64,100,1
64,102,1
64,103,1
64,104,1
64,106,0
64,107,0
64,108,0
64,120,1
64,121,1
64,124,1
64,125,0
64,126,1
65,0,0
65,1,0
65,2,0
65,3,0
65,4,0
65,5,0
65,6,0
65,7,0
65,8,0
65,9,0
65,10,0
65,11,0
65,12,0
65,13,0
65,14,0
65,15,0
65,16,1
65,19,2
65,20,1
65,21,2
65,22,2
65,23,2
65,24,2
65,25,2
65,26,1
65,27,2
65,28,2
65,29,2
65,30,1
65,31,1
65,32,1
65,34,1
65,38,0
65,39,1
65,40,0
65,41,1
65,42,0
65,43,0
65,44,0
65,45,0
65,46,1
65,47,1
65,48,0
65,49,1
65,50,0
65,51,1
65,52,1
65,53,2
65,54,0
65,55,0
65,56,1
65,57,1
65,58,2
65,59,2
65,60,2
65,61,2
65,62,2
65,63,2
65,64,1
65,65,1
65,66,1
65,67,2
65,68,2
65,69,2
65,70,2
65,71,0
65,72,0
65,73,0
65,76,2
65,77,1
65,78,2
65,79,2
65,80,2
65,81,3
65,82,2
65,83,2
65,84,2
65,85,2
65,86,2
65,87,2
65,88,2
65,89,2
65,90,2
65,91,2
65,92,2
65,93,1
65,94,0
65,95,1
65,96,1
65,97,1
65,98,0
65,99,0
65,101,0
65,102,1
65,105,0
65,106,0
65,108,0
65,119,1
65,120,1
65,121,1
65,122,0
65,123,0
65,125,0
65,126,0
65,127,0
66,0,0
66,1,0
66,2,0
66,3,0
66,4,0
66,5,0
66,6,0
66,7,0
66,8,0
66,9,0
66,10,0
66,11,0
66,12,0
66,13,0
66,14,1
66,15,1
66,19,2
66,20,2
66,21,2
66,22,2
66,23,2
66,24,2
66,25,2
66,28,2
66,29,2
66,30,2
66,31,2
66,32,1
66,33,1
66,34,1
66,39,1
66,40,1
66,41,1
66,42,0
66,43,1
66,44,0
66,45,0
66,46,1
66,47,0
66,49,1
66,51,0
66,52,1
66,53,2
66,54,1
66,55,0
66,56,1
66,57,2
66,58,2
66,59,2
66,60,1
66,61,1
66,62,2
66,63,1
66,64,1
66,65,1
66,66,2
66,67,2
66,68,2
66,69,2
66,70,2
66,71,0
66,72,0
66,73,0
66,74,1
66,75,2
66,76,2
66,77,2
66,78,3
66,79,2
66,80,2
66,81,2
66,82,1
66,83,1
66,84,2
66,85,1
66,86,1
66,87,2
66,88,2
66,89,2
66,91,2
66,92,1
66,93,0
66,94,0
66,95,1
66,97,1
66,99,0
66,101,0
66,102,1
66,105,0
66,106,0
66,108,1
66,117,0
66,118,0
66,119,0
66,120,1
66,121,0
66,123,0
66,124,0
66,125,0
66,126,0
66,127,0
67,0,0
67,1,0
67,2,0
67,3,0
67,4,0
67,5,0
67,6,0
67,7,0
67,8,0
67,9,0
67,11,1
67,12,0
67,13,0
67,14,0
67,15,1
67,16,2
67,17,1
67,18,2
67,19,2
