x,y,pressures
5,15,3
5,18,3
5,19,3
5,20,3
5,21,3
5,22,3
5,23,3
5,25,3
5,26,3
5,27,3
5,32,3
5,33,3
5,34,3
5,41,2
5,42,2
5,45,2
5,46,2
5,47,2
5,48,2
5,49,2
5,50,2
5,51,2
5,55,2
6,2,3
6,3,3
6,5,3
6,6,3
6,7,3
6,9,3
6,11,3
6,12,3
6,13,3
6,14,3
6,19,3
6,21,3
6,22,3
6,23,3
6,24,3
6,25,3
6,26,3
6,31,3
6,33,3
6,34,3
6,45,2
6,46,2
6,47,2
6,49,2
6,50,2
6,51,2
6,55,3
7,5,3
7,6,3
7,7,3
7,8,3
7,10,3
7,12,3
7,18,3
7,19,3
7,20,3
7,21,3
7,22,3
7,25,3
7,26,3
7,27,3
7,28,3
7,31,3
7,32,3
7,33,3
7,34,3
7,41,2
7,42,2
7,43,2
7,45,2
7,50,3
7,51,3
7,52,3
7,53,3
7,56,3
8,6,3
8,7,3
8,10,3
8,11,3
8,18,3
8,20,3
8,21,3
8,27,3
8,32,3
8,35,3
8,37,2
8,39,3
8,40,3
8,41,3
8,42,2
8,43,2
8,44,2
8,52,3
8,53,3
8,54,3
8,55,3
9,9,3
9,14,3
9,16,3
9,17,3
9,19,3
9,20,3
9,34,3
9,37,3
9,38,3
9,41,3
9,42,2
9,43,2
9,44,2
9,48,3
9,49,3
9,50,3
9,53,3
9,54,3
9,55,3
9,56,3
9,58,3
10,3,3
10,15,3
10,16,3
10,17,3
10,18,3
10,19,3
10,20,3
10,21,3
10,34,3
10,36,3
10,38,3
10,41,3
10,42,2
10,43,2
10,44,2
10,46,2
10,49,3
10,50,3
10,52,3
10,53,3
10,55,3
10,56,3
11,9,3
11,10,3
11,12,3
11,22,3
11,34,3
11,35,3
11,36,3
11,37,3
11,38,3
11,39,3
11,40,3
11,41,3
11,42,2
11,43,2
11,44,2
11,45,2
11,46,2
11,48,3
11,52,3
11,53,3
11,54,3
11,55,3
12,0,3
12,8,3
12,9,3
12,10,3
12,11,3
12,12,3
12,13,3
12,14,3
12,15,3
12,16,3
12,17,3
12,23,3
12,31,3
12,35,3
12,36,3
12,37,3
12,38,3
12,39,3
12,40,3
12,41,3
12,42,2
12,43,2
12,44,2
12,45,2
12,46,2
12,52,3
12,53,3
13,5,3
13,7,3
13,8,3
13,9,3
13,11,3
13,12,3
13,13,3
13,14,3
13,15,3
13,16,3
13,17,3
13,18,3
13,20,3
13,21,3
13,22,3
13,23,3
13,24,3
13,30,3
13,31,3
13,35,3
13,39,3
13,40,3
13,41,3
13,42,2
13,43,2
13,44,2
13,45,2
13,47,2
13,50,3
14,7,3
14,8,3
14,12,3
14,13,3
14,14,3
14,15,3
14,17,3
14,20,3
14,21,3
14,22,3
14,24,3
14,29,3
14,31,3
14,36,3
14,37,3
14,39,3
14,40,3
14,41,3
14,42,2
14,43,2
14,44,2
14,45,2
14,47,3
14,48,3
14,49,3
14,50,3
15,7,3
15,8,3
15,9,3
15,13,3
15,15,3
15,16,3
15,17,3
15,18,3
15,19,3
15,20,3
15,21,3
15,22,3
15,30,3
15,31,3
15,34,3
15,35,3
15,36,3
15,38,3
15,41,3
15,42,3
15,43,3
15,45,3
15,47,3
15,48,3
15,49,3
15,50,3
16,10,3
16,11,3
16,12,3
16,14,3
16,15,3
16,16,3
16,18,3
16,19,3
16,20,3
16,21,3
16,22,3
16,23,3
16,29,3
16,31,3
16,34,3
16,35,3
16,36,3
16,38,3
16,39,3
16,41,3
16,42,3
16,43,3
16,44,3
16,45,3
16,48,3
17,7,3
17,8,3
17,9,3
17,10,3
17,15,3
17,16,3
17,17,3
17,18,3
17,19,3
17,21,3
17,22,3
17,23,3
17,34,3
17,36,3
17,37,3
17,38,3
17,42,3
17,43,3
17,44,3
17,45,3
17,46,3
17,49,3
17,50,3
18,7,3
18,8,3
18,9,3
18,14,3
18,16,3
18,20,3
18,22,3
18,23,3
18,32,3
18,34,3
18,35,3
18,37,3
18,38,3
18,42,3
18,43,3
18,44,3
18,45,3
18,47,3
18,49,3
18,51,3
19,13,3
19,15,3
19,17,3
19,19,3
19,20,3
19,23,3
19,24,3
19,28,3
19,32,3
19,34,3
19,35,3
19,36,3
19,37,3
19,38,3
19,42,3
19,45,3
19,46,3
19,47,3
19,48,3
19,51,3
20,0,2
20,1,2
20,5,3
20,6,3
20,7,3
20,13,3
20,14,3
20,15,3
20,16,3
20,17,3
20,18,3
20,19,3
20,24,3
20,25,3
20,26,3
20,27,3
20,29,3
20,30,3
20,35,3
20,36,3
20,37,3
20,38,3
20,39,3
20,40,3
20,42,3
20,43,3
20,45,3
20,47,3
20,48,3
20,49,3
20,51,3
20,52,3
21,1,3
21,4,3
21,12,3
21,13,3
21,14,3
21,15,3
21,16,3
21,17,3
21,18,3
21,19,3
21,20,3
21,21,3
21,22,3
21,23,3
21,24,3
21,25,3
21,26,3
21,27,3
21,29,3
21,30,3
21,31,3
21,36,3
21,37,3
21,38,3
21,40,3
21,42,3
21,43,3
21,48,3
21,49,3
21,50,3
22,0,3
22,4,3
22,5,3
22,10,3
22,11,3
22,12,3
22,13,3
22,14,3
22,15,3
22,16,3
22,17,3
22,18,3
22,19,3
22,20,3
22,24,3
22,25,3
22,26,3
22,27,3
22,28,3
22,29,3
22,30,3
22,31,3
22,34,3
22,35,3
22,36,3
22,37,3
22,39,3
22,40,3
22,41,3
22,42,3
22,43,3
22,44,3
22,45,3
22,46,3
22,48,3
22,49,3
22,50,3
23,0,3
23,1,3
23,5,3
23,9,3
23,10,3
23,11,3
23,12,3
23,15,3
23,16,3
23,17,3
23,18,3
23,19,3
23,20,3
23,26,3
23,27,3
23,29,3
23,30,3
23,31,3
23,32,3
23,33,3
23,34,3
23,35,3
23,36,3
23,37,3
23,39,3
23,41,3
23,43,3
23,44,3
23,45,3
23,46,3
23,47,3
23,48,3
24,0,3
24,1,3
24,2,3
24,3,3
24,5,3
24,8,3
24,9,3
24,10,3
24,11,3
24,12,3
24,14,3
24,15,3
24,17,3
24,18,3
24,19,3
24,20,3
24,21,3
24,22,3
24,24,3
24,25,3
24,26,3
24,27,3
24,28,3
24,29,3
24,30,3
24,31,3
24,32,3
24,33,3
24,34,3
24,35,3
24,36,3
24,37,3
24,38,3
24,39,3
24,42,3
24,43,3
24,44,3
24,45,3
24,46,3
24,48,3
24,49,3
25,0,3
25,1,3
25,2,3
25,3,3
25,4,3
25,6,3
25,10,3
25,14,3
25,15,3
25,16,3
25,17,3
25,18,3
25,22,3
25,24,3
25,25,3
25,26,3
25,27,3
25,28,3
25,29,3
25,30,3
25,31,3
25,32,3
25,33,3
25,34,3
25,35,3
25,38,3
25,39,3
25,40,3
25,42,3
25,43,3
25,44,3
25,48,3
25,50,3
26,0,3
26,1,3
26,2,3
26,3,3
26,7,3
26,8,3
26,9,3
26,10,3
26,11,3
26,12,3
26,18,3
26,24,3
26,25,3
26,26,3
26,27,3
26,28,3
26,29,3
26,30,3
26,31,3
26,32,3
26,33,3
26,34,3
26,35,3
26,36,3
26,37,3
26,38,3
26,42,3
26,43,3
26,46,3
26,47,3
26,48,3
26,49,3
26,50,3
26,51,3
27,0,3
27,1,3
27,2,3
27,3,3
27,4,3
27,6,3
27,7,3
27,9,3
27,19,3
27,20,3
27,21,3
27,24,3
27,25,3
27,26,3
27,27,3
27,28,3
27,30,3
27,31,3
27,32,3
27,33,3
27,35,3
27,37,3
27,38,3
27,39,3
27,40,3
27,42,3
27,43,3
27,44,3
27,46,3
27,47,3
27,48,3
27,49,3
27,52,3
27,53,3
28,0,3
28,1,3
28,2,3
28,3,3
28,5,3
28,7,3
28,8,3
28,9,3
28,10,3
28,14,3
28,17,3
28,18,3
28,19,3
28,20,3
28,21,3
28,22,3
28,23,3
28,24,3
28,25,3
28,26,3
28,27,3
28,30,3
28,31,3
28,34,3
28,35,3
28,37,3
28,38,3
28,39,3
28,40,3
28,41,3
28,42,3
28,46,3
28,47,3
28,48,3
28,49,3
28,50,3
28,51,3
28,52,3
29,0,3
29,2,3
29,3,3
29,4,3
29,5,3
29,6,3
29,7,3
29,8,3
29,10,3
29,11,3
29,14,3
29,15,3
29,16,3
29,17,3
29,18,3
29,21,3
29,22,3
29,23,3
29,24,3
29,25,3
29,27,3
29,28,3
29,29,3
29,30,3
29,31,3
29,32,3
29,33,3
29,34,3
29,35,3
29,36,3
29,38,3
29,40,3
29,41,3
29,42,3
29,43,3
29,44,3
29,46,3
29,47,3
29,48,3
29,50,3
29,51,3
29,52,3
29,53,3
29,54,3
29,56,3
29,57,3
29,59,3
30,0,3
30,1,3
30,2,3
30,3,3
30,4,3
30,6,3
30,7,3
30,8,3
30,9,3
30,11,3
30,15,3
30,16,3
30,17,3
30,18,3
30,19,3
30,20,3
30,21,3
30,22,3
30,23,3
30,24,3
30,25,3
30,26,3
30,27,3
30,28,3
30,29,3
30,30,3
30,31,3
30,32,3
30,33,3
30,34,3
30,35,3
30,36,3
30,37,3
30,38,3
30,39,3
30,40,3
30,41,3
30,42,3
30,43,3
30,44,3
30,47,3
30,48,3
30,50,3
30,51,3
30,52,3
30,53,3
30,54,3
31,2,3
31,3,3
31,4,3
31,5,3
31,6,3
31,7,3
31,8,3
31,9,3
31,10,3
31,15,3
31,17,3
31,18,3
31,19,3
31,22,3
31,23,3
31,24,3
31,25,3
31,26,3
31,27,3
31,28,3
31,29,3
31,31,3
31,32,3
31,34,3
31,39,3
31,40,3
31,41,3
31,43,3
31,44,3
31,46,3
31,51,3
31,52,3
31,53,3
31,54,3
31,55,3
32,1,3
32,2,3
32,3,3
32,4,3
32,5,3
32,6,3
32,9,3
32,16,3
32,17,3
32,18,3
32,19,3
32,23,3
32,24,3
32,25,3
32,26,3
32,27,3
32,30,3
32,31,3
32,32,3
32,33,3
32,34,3
32,35,3
32,36,3
32,38,3
32,39,3
32,41,3
32,42,3
32,43,3
32,44,3
32,45,3
32,46,3
32,47,3
32,49,3
32,51,3
32,52,3
32,53,3
32,54,3
32,55,3
33,1,3
33,2,3
33,3,3
33,4,3
33,5,3
33,7,3
33,16,3
33,18,3
33,20,3
33,24,3
33,25,3
33,26,3
33,27,3
33,28,3
33,30,3
33,31,3
33,32,3
33,33,3
33,34,3
33,35,3
33,36,3
33,38,3
33,39,3
33,40,3
33,41,3
33,42,3
33,44,3
33,46,3
33,48,3
33,49,3
33,50,3
33,51,3
34,0,3
34,1,3
34,2,3
34,3,3
34,4,3
34,5,3
34,17,3
34,18,3
34,19,3
34,20,3
34,21,3
34,23,3
34,25,3
34,26,3
34,27,3
34,28,3
34,29,3
34,30,3
34,34,3
34,35,3
34,36,3
34,37,3
34,38,3
34,39,3
34,40,3
34,41,3
34,42,3
34,43,3
34,44,3
34,45,3
34,46,3
34,47,3
34,48,3
34,49,3
34,50,3
34,51,3
35,1,3
35,3,3
35,4,3
35,5,3
35,19,3
35,21,3
35,23,3
35,24,3
35,25,3
35,26,3
35,27,3
35,28,3
35,29,3
35,30,3
35,31,3
35,32,3
35,33,3
35,34,3
35,35,3
35,36,3
35,37,3
35,38,3
35,40,3
35,41,3
35,42,3
35,43,3
35,44,3
35,45,3
35,47,3
35,48,3
35,50,3
36,2,3
36,3,3
36,4,3
36,5,3
36,11,3
36,12,3
36,13,3
36,14,3
36,19,3
36,21,3
36,25,3
36,28,3
36,29,3
36,30,3
36,31,3
36,33,3
36,34,3
36,35,3
36,36,3
36,37,3
36,38,3
36,39,3
36,41,3
36,42,3
36,43,3
36,44,2
36,45,2
36,46,3
36,47,3
36,48,3
36,49,3
36,50,3
36,52,3
37,1,3
37,3,3
37,9,3
37,11,3
37,12,3
37,13,3
37,14,3
37,23,3
37,30,3
37,32,3
37,34,3
37,35,3
37,36,3
37,38,2
37,39,2
37,40,2
37,41,2
37,42,2
37,43,2
37,44,2
37,46,3
37,47,3
37,48,3
37,49,3
37,50,3
37,51,3
37,52,3
37,53,3
38,1,3
38,8,3
38,9,3
38,11,3
38,12,3
38,13,3
38,21,3
38,22,3
38,27,3
38,28,3
38,31,3
38,35,2
38,36,2
38,37,2
38,39,2
38,40,2
38,41,2
38,42,2
38,43,2
38,44,2
38,46,3
38,49,3
38,50,3
38,51,3
38,52,3
38,53,3
39,0,3
39,1,3
39,5,3
39,6,3
39,7,3
39,13,3
39,17,3
39,18,3
39,19,3
39,22,3
39,23,3
39,27,2
39,28,2
39,29,3
39,31,3
39,32,3
39,35,2
39,36,2
39,37,2
39,38,2
39,39,2
39,41,2
39,43,2
39,44,2
39,45,2
39,46,3
39,47,3
39,49,3
39,51,3
39,52,3
39,53,3
39,54,3
40,1,3
40,5,3
40,7,3
40,8,3
40,10,3
40,11,3
40,12,3
40,13,3
40,19,2
40,20,2
40,21,2
40,22,2
40,23,2
40,26,2
40,27,2
40,29,3
40,30,3
40,31,3
40,32,3
40,36,2
40,37,2
40,38,2
40,39,2
40,40,2
40,41,2
40,42,2
40,43,2
40,44,2
40,45,2
40,46,3
40,47,3
40,48,3
40,50,3
40,51,3
40,52,3
40,53,3
40,54,3
41,7,3
41,8,3
41,10,3
41,11,3
41,16,3
41,17,3
41,21,2
41,22,2
41,23,2
41,24,2
41,26,2
41,28,2
41,30,3
41,31,3
41,32,3
41,34,3
41,35,2
41,36,2
41,41,2
41,42,2
41,43,2
41,44,2
41,45,2
41,46,3
41,47,3
41,48,3
41,49,3
41,50,3
41,51,3
41,52,3
41,53,3
41,54,3
41,55,3
42,5,2
42,11,3
42,12,3
42,13,3
42,14,3
42,15,3
42,16,3
42,17,3
42,18,2
42,19,2
42,20,2
42,22,2
42,26,2
42,27,2
42,28,2
42,31,3
42,32,3
42,33,3
42,35,2
42,36,2
42,41,2
42,42,2
42,43,2
42,44,2
42,45,2
42,46,2
42,47,3
42,48,3
42,49,3
42,50,3
42,51,3
42,52,3
42,53,3
42,54,3
42,55,3
43,0,2
43,8,3
43,9,3
43,11,3
43,12,3
43,14,3
43,17,3
43,19,2
43,21,2
43,22,2
43,26,2
43,28,2
43,29,3
43,30,3
43,35,2
43,36,2
43,37,2
43,39,2
43,42,2
43,43,2
43,44,2
43,45,2
43,46,2
43,47,3
43,48,3
43,49,3
43,50,3
43,52,3
43,53,3
43,54,3
43,55,3
44,0,2
44,1,2
44,2,2
44,3,2
44,4,2
44,8,3
44,9,3
44,11,3
44,12,3
44,13,3
44,20,2
44,21,2
44,22,2
44,23,2
44,24,2
44,25,2
44,26,2
44,27,2
44,30,3
44,31,3
44,32,3
44,33,3
44,34,3
44,35,2
44,36,2
44,37,2
44,38,2
44,39,2
44,42,2
44,43,2
44,44,2
44,45,2
44,46,2
44,47,3
44,48,3
44,50,3
44,51,3
44,52,3
44,53,3
44,54,3
45,0,2
45,1,2
45,2,2
45,3,2
45,4,2
45,8,3
45,9,3
45,10,3
45,11,3
45,12,3
45,13,3
45,16,3
45,17,3
45,19,2
45,21,2
45,26,2
45,27,2
45,30,3
45,32,3
45,33,2
45,34,2
45,35,2
45,37,2
45,38,2
45,39,2
45,40,2
45,41,2
45,42,2
45,43,2
45,44,2
45,45,2
45,46,2
45,47,3
45,48,3
45,49,3
45,50,3
45,52,3
45,53,3
45,54,3
46,0,2
46,1,2
46,2,2
46,3,2
46,4,2
46,5,2
46,7,3
46,8,3
46,9,3
46,10,3
46,11,3
46,12,3
46,13,3
46,14,3
46,17,3
46,21,2
46,22,2
46,25,2
46,29,2
46,30,2
46,31,2
46,33,2
46,34,2
46,35,2
46,36,2
46,37,2
46,38,2
46,39,2
46,40,2
46,41,2
46,42,2
46,43,2
46,44,2
46,45,2
46,46,2
46,47,3
46,48,3
46,49,3
46,50,3
46,51,3
46,52,3
46,53,3
46,54,3
47,0,2
47,1,2
47,2,2
47,3,2
47,4,2
47,5,2
47,6,2
47,9,3
47,10,3
47,11,3
47,12,3
47,13,3
47,14,3
47,16,3
47,17,3
47,18,2
47,22,2
47,24,2
47,25,2
47,26,2
47,27,2
47,28,2
47,29,2
47,30,2
47,31,2
47,32,2
47,35,2
47,36,2
47,37,2
47,38,2
47,40,2
47,41,2
47,42,2
47,43,2
47,44,2
47,45,2
47,46,2
47,47,3
47,48,3
47,49,3
47,50,3
47,51,3
47,52,3
47,53,3
47,54,3
48,0,2
48,1,2
48,4,2
48,7,3
48,8,3
48,9,3
48,10,3
48,11,3
48,15,2
48,16,2
48,17,2
48,20,2
48,21,2
48,25,2
48,26,2
48,28,2
48,29,2
48,30,2
48,31,2
48,33,2
48,34,2
48,35,2
48,36,2
48,37,2
48,39,2
48,40,2
48,41,2
48,43,2
48,44,2
48,45,2
48,46,2
48,47,2
48,49,3
48,50,3
48,51,3
48,52,3
48,53,3
48,54,3
48,55,3
49,0,2
49,1,2
49,2,2
49,4,2
49,7,2
49,9,2
49,11,2
49,12,2
49,14,2
49,15,2
49,16,2
49,18,2
49,19,2
49,20,2
49,24,2
49,25,2
49,26,2
49,28,2
49,29,2
49,30,2
49,31,2
49,32,2
49,33,2
49,34,2
49,35,2
49,36,2
49,37,2
49,38,2
49,39,2
49,42,2
49,43,2
49,44,2
49,45,2
49,46,2
49,47,2
49,49,3
49,51,3
49,53,3
49,55,3
50,0,2
50,1,2
50,2,2
50,3,2
50,4,2
50,6,2
50,11,2
50,12,2
50,17,2
50,18,2
50,19,2
50,20,2
50,24,2
50,25,2
50,28,2
50,29,2
50,30,2
50,31,2
50,33,2
50,34,2
50,35,2
50,36,2
50,37,2
50,38,2
50,39,2
50,40,2
50,41,2
50,42,2
50,43,2
50,44,2
50,45,2
50,46,2
50,47,3
50,48,3
50,49,3
50,50,3
50,51,3
50,54,3
50,55,3
51,3,2
51,12,2
51,14,2
51,15,2
51,18,2
51,19,2
51,24,2
51,25,2
51,26,2
51,29,2
51,30,2
51,31,2
51,32,2
51,33,2
51,34,2
51,35,2
51,37,2
51,38,2
51,39,2
51,40,2
51,41,3
51,42,3
51,43,3
51,44,3
51,45,3
51,46,3
51,47,3
51,48,3
51,49,3
51,50,3
51,51,3
51,52,3
51,54,3
51,55,3
52,0,2
52,2,2
52,3,2
52,4,2
52,5,2
52,7,2
52,8,2
52,10,2
52,13,2
52,14,2
52,15,2
52,16,2
52,17,2
52,20,2
52,30,2
52,32,2
52,33,2
52,34,3
52,35,3
52,36,3
52,37,3
52,38,3
52,39,3
52,40,3
52,41,3
52,42,3
52,43,3
52,44,3
52,45,3
52,46,3
52,47,3
52,48,3
52,49,3
52,50,3
52,52,3
52,53,3
52,54,3
52,55,3
53,0,2
53,1,2
53,2,2
53,5,2
53,7,2
53,8,2
53,9,2
53,10,2
53,11,2
53,13,2
53,14,2
53,15,2
53,17,2
53,18,2
53,19,2
53,21,2
53,30,3
53,31,3
53,32,3
53,33,3
53,34,3
53,35,3
53,36,3
53,37,3
53,38,3
53,39,3
53,40,3
53,41,3
53,42,3
53,44,3
53,46,3
53,47,3
53,48,3
53,49,3
53,50,3
53,53,3
53,54,3
53,55,3
54,0,2
54,3,2
54,5,2
54,6,2
54,7,2
54,8,2
54,10,2
