x,y,pressures
97,63,1
97,64,1
97,65,1
97,66,1
97,67,1
97,68,1
97,69,0
97,71,0
97,72,0
97,73,0
97,74,0
97,75,1
97,76,0
97,78,0
97,81,1
97,82,1
97,84,1
97,86,0
97,87,0
97,88,1
97,89,1
97,91,0
97,93,0
97,94,1
97,95,1
97,96,1
97,97,0
97,98,0
97,99,0
97,100,0
97,101,0
97,113,0
98,0,1
98,1,1
98,2,1
98,3,1
98,4,1
98,5,1
98,9,1
98,10,1
98,15,1
98,19,1
98,20,0
98,21,1
98,22,1
98,23,1
98,24,1
98,25,1
98,26,1
98,32,1
98,33,1
98,34,1
98,36,1
98,38,0
98,39,0
98,41,1
98,44,0
98,45,1
98,46,0
98,49,1
98,53,1
98,54,1
98,55,1
98,57,1
98,61,0
98,62,1
98,63,1
98,64,0
98,65,0
98,66,1
98,68,1
98,70,1
98,74,1
98,77,0
98,79,0
98,80,0
98,81,1
98,82,1
98,83,1
98,84,1
98,85,0
98,86,0
98,88,1
98,89,1
98,90,1
98,91,0
98,92,0
98,93,1
98,94,1
98,95,1
98,96,1
98,97,1
98,98,0
98,99,0
98,101,0
98,108,0
98,111,0
99,0,1
99,1,1
99,2,1
99,4,1
99,5,1
99,6,1
99,7,1
99,9,1
99,11,0
99,22,1
99,23,1
99,26,1
99,27,1
99,28,1
99,29,1
99,30,0
99,31,1
99,32,1
99,33,0
99,34,1
99,42,1
99,43,0
99,45,1
99,46,1
99,47,1
99,48,0
99,49,1
99,50,1
99,51,1
99,52,1
99,53,1
99,54,0
99,56,1
99,59,1
99,60,0
99,63,1
99,64,1
99,65,1
99,66,1
99,67,1
99,68,1
99,70,0
99,72,0
99,74,1
99,78,0
99,79,0
99,81,1
99,82,1
99,83,1
99,84,1
99,85,0
99,86,0
99,87,0
99,88,1
99,89,1
99,90,1
99,92,1
99,93,1
99,94,1
99,95,1
99,97,1
99,98,0
99,99,1
99,100,0
99,108,0
99,111,0
99,114,1
99,115,0
99,121,0
100,0,1
100,2,1
100,3,1
100,4,1
100,5,1
100,6,1
100,7,1
100,8,1
100,9,1
100,10,1
100,11,1
100,14,0
100,15,1
100,16,1
100,23,1
100,24,1
100,25,1
100,29,0
100,34,0
100,37,0
100,38,1
100,39,1
100,40,0
100,41,0
100,42,0
100,45,1
100,46,1
100,47,1
100,48,1
100,49,1
100,50,1
100,51,1
100,55,1
100,56,1
100,57,1
100,58,1
100,60,0
100,62,0
100,64,1
100,65,1
100,66,0
100,67,1
100,68,1
100,69,1
100,70,1
100,71,1
100,72,1
100,73,1
100,75,0
100,79,0
100,81,0
100,83,1
100,84,1
100,85,1
100,86,0
100,88,1
100,89,1
100,90,1
100,91,1
100,92,1
100,93,1
100,94,1
100,95,1
100,98,0
100,99,0
100,100,0
100,101,1
100,102,0
100,110,0
100,111,0
100,113,1
100,114,1
100,115,0
101,1,1
101,3,1
101,4,1
101,7,0
101,8,1
101,9,1
101,14,1
101,15,1
101,16,1
101,18,0
101,19,0
101,20,1
101,22,1
101,23,1
101,24,1
101,30,0
101,33,1
101,34,0
101,35,1
101,36,1
101,37,1
101,38,1
101,39,1
101,40,1
101,42,0
101,43,0
101,44,1
101,45,1
101,46,1
101,47,1
101,48,1
101,51,0
101,52,0
101,53,1
101,54,1
101,55,1
101,56,0
101,58,1
101,59,1
101,61,0
101,62,1
101,63,1
101,64,1
101,66,0
101,67,1
101,69,1
101,70,1
101,71,1
101,72,1
101,73,1
101,77,0
101,80,0
101,81,1
101,82,1
101,83,1
101,84,1
101,85,1
101,87,0
101,88,1
101,91,1
101,92,1
101,93,1
101,94,1
101,97,0
101,98,0
101,99,0
101,100,0
101,101,0
101,102,0
101,103,0
101,105,0
101,106,0
101,108,0
101,109,0
101,112,0
101,116,0
102,1,1
102,4,1
102,5,1
102,7,1
102,8,1
102,11,1
102,12,0
102,13,1
102,14,1
102,17,1
102,18,1
102,20,1
102,21,1
102,23,0
102,25,0
102,33,1
102,35,1
102,39,1
102,42,0
102,43,1
102,44,1
102,45,1
102,48,1
102,52,1
102,53,1
102,54,1
102,58,1
102,59,1
102,60,1
102,61,0
102,62,1
102,63,1
102,64,1
102,65,1
102,66,0
102,67,1
102,69,1
102,70,1
102,71,0
102,72,1
102,73,1
102,74,1
102,81,0
102,82,1
102,83,1
102,84,1
102,85,1
102,86,0
102,89,0
102,90,1
102,91,1
102,92,1
102,93,1
102,94,1
102,95,1
102,96,1
102,98,1
102,99,1
102,100,0
102,101,0
102,102,0
102,104,0
102,105,0
102,106,0
102,107,0
102,110,0
102,111,0
102,116,0
102,126,0
103,1,1
103,4,1
103,5,0
103,6,1
103,7,1
103,8,1
103,12,0
103,14,1
103,16,1
103,17,1
103,23,1
103,34,0
103,36,1
103,37,1
103,38,1
103,40,1
103,41,1
103,42,0
103,45,0
103,46,1
103,47,0
103,51,1
103,53,1
103,54,1
103,55,1
103,56,1
103,60,0
103,62,1
103,64,1
103,65,1
103,66,1
103,67,1
103,69,1
103,70,1
103,71,1
103,72,1
103,74,1
103,81,0
103,84,1
103,85,1
103,86,1
103,88,0
103,89,1
103,91,1
103,92,1
103,93,1
103,94,1
103,95,1
103,96,0
103,97,0
103,98,0
103,99,1
103,100,1
103,101,0
103,102,0
103,104,0
103,106,0
103,109,0
103,116,0
103,117,0
103,119,0
103,120,1
103,121,0
104,0,1
104,1,1
104,8,1
104,11,1
104,13,1
104,14,0
104,15,1
104,16,1
104,18,0
104,22,1
104,35,1
104,36,1
104,37,1
104,38,1
104,39,1
104,40,1
104,41,1
104,42,0
104,43,0
104,44,1
104,46,0
104,50,0
104,51,1
104,52,1
104,53,1
104,54,1
104,55,1
104,56,1
104,57,0
104,58,1
104,59,1
104,64,0
104,65,1
104,69,1
104,70,1
104,71,1
104,72,1
104,73,0
104,77,0
104,78,0
104,81,0
104,82,1
104,83,1
104,84,1
104,85,1
104,86,1
104,87,0
104,88,0
104,89,0
104,92,1
104,94,1
104,95,1
104,96,0
104,97,0
104,98,0
104,99,0
104,100,1
104,101,1
104,102,0
104,104,0
104,105,0
104,108,0
104,116,0
104,117,0
104,121,0
104,122,0
105,0,1
105,1,1
105,4,0
105,7,1
105,8,1
105,9,1
105,10,0
105,12,0
105,17,0
105,18,1
105,21,0
105,35,1
105,36,1
105,37,1
105,38,1
105,39,0
105,40,1
105,41,1
105,42,1
105,43,0
105,44,1
105,48,1
105,51,1
105,52,1
105,53,1
105,54,1
105,55,1
105,57,1
105,60,1
105,61,1
105,63,0
105,68,1
105,69,1
105,70,1
105,72,1
105,73,1
105,75,0
105,78,0
105,79,0
105,80,0
105,81,0
105,82,1
105,83,1
105,84,1
105,85,1
105,86,1
105,88,0
105,90,0
105,91,0
105,92,0
105,93,0
105,95,1
105,96,0
105,97,0
105,98,0
105,99,0
105,100,0
105,101,0
105,102,0
105,103,0
105,104,0
105,105,0
105,106,0
105,116,0
105,119,0
106,0,1
106,3,0
106,4,1
106,8,1
106,9,1
106,10,1
106,11,0
106,12,1
106,13,1
106,17,1
106,21,0
106,25,0
106,26,0
106,27,1
106,31,0
106,35,1
106,36,1
106,39,1
106,40,0
106,41,1
106,42,1
106,45,1
106,46,0
106,47,0
106,48,0
106,49,1
106,50,1
106,51,1
106,52,1
106,53,1
106,54,1
106,55,1
106,58,1
106,59,0
106,60,0
106,67,1
106,68,1
106,69,1
106,70,1
106,71,1
106,72,0
106,74,1
106,75,0
106,76,0
106,78,0
106,79,0
106,80,0
106,81,0
106,82,1
106,83,1
106,85,1
106,86,1
106,87,1
106,88,0
106,90,0
106,91,0
106,92,0
106,93,0
106,94,0
106,96,0
106,97,0
106,98,0
106,99,0
106,100,0
106,101,0
106,102,0
106,104,0
106,106,0
106,107,0
106,115,0
106,119,0
107,1,1
107,2,1
107,3,1
107,4,1
107,5,0
107,6,0
107,8,1
107,9,1
107,10,0
107,11,1
107,14,1
107,27,0
107,30,0
107,31,1
107,37,0
107,42,0
107,43,1
107,44,1
107,45,0
107,48,0
107,50,0
107,51,1
107,52,1
107,53,1
107,54,1
107,55,1
107,56,1
107,57,0
107,58,1
107,59,1
107,62,0
107,63,1
107,65,1
107,66,1
107,67,1
107,68,1
107,70,1
107,71,1
107,72,1
107,75,0
107,76,0
107,78,0
107,79,0
107,81,0
107,83,0
107,84,0
107,86,1
107,87,1
107,88,1
107,89,0
107,91,0
107,93,0
107,94,0
107,95,0
107,96,0
107,99,0
107,100,0
107,101,0
107,102,0
107,103,0
107,104,0
107,105,0
107,106,0
107,107,0
107,111,0
107,113,0
107,114,0
107,115,0
107,119,0
107,120,0
108,1,1
108,2,0
108,7,0
108,9,0
108,10,0
108,11,1
108,14,1
108,25,1
108,26,1
108,28,0
108,30,1
108,31,1
108,32,0
108,34,1
108,38,1
108,40,1
108,41,1
108,43,1
108,45,1
108,49,1
108,50,1
108,54,1
108,55,1
108,57,1
108,58,1
108,60,0
108,62,0
108,65,1
108,67,1
108,68,1
108,69,1
108,79,0
108,82,0
108,83,0
108,84,0
108,85,0
108,86,1
108,87,1
108,88,1
108,91,0
108,93,0
108,96,0
108,99,0
108,101,0
108,102,0
108,103,0
108,106,0
108,107,0
108,119,0
108,120,0
108,121,0
108,122,0
109,8,1
109,14,1
109,17,0
109,25,0
109,27,1
109,30,0
109,31,1
109,32,1
109,33,1
109,34,1
109,45,0
109,48,1
109,49,1
109,50,1
109,51,1
109,52,0
109,53,1
109,54,1
109,56,1
109,57,1
109,58,1
109,60,1
109,63,1
109,64,1
109,65,1
109,66,1
109,67,0
109,70,0
109,71,1
109,72,1
109,73,1
109,76,0
109,77,0
109,78,0
109,79,0
109,83,0
109,85,0
109,86,0
109,87,1
109,88,1
109,93,0
109,94,0
109,96,0
109,97,0
109,98,0
109,99,0
109,101,0
109,102,0
109,103,0
109,105,0
109,106,0
109,108,0
109,109,0
109,112,0
109,113,0
109,115,0
109,116,0
109,117,0
109,118,0
110,7,0
110,8,0
110,12,0
110,13,0
110,18,0
110,20,1
110,21,0
110,25,1
110,26,0
110,27,1
110,30,1
110,31,0
110,33,1
110,48,1
110,49,1
110,50,1
110,52,1
110,53,1
110,54,0
110,55,1
110,56,1
110,57,1
110,64,0
110,70,1
110,73,1
110,78,0
110,82,0
110,83,0
110,84,0
110,85,1
110,86,1
110,87,1
110,88,1
110,91,0
110,92,0
110,93,0
110,94,0
110,95,0
110,96,0
110,97,0
110,98,0
110,99,0
110,101,0
110,103,0
110,104,0
110,105,0
110,106,0
110,107,0
110,108,0
110,109,0
110,111,0
110,113,0
110,114,0
110,116,0
110,117,0
110,119,0
111,19,1
111,20,1
111,26,1
111,27,1
111,31,1
111,33,0
111,36,1
111,37,1
111,50,1
111,51,0
111,55,1
111,57,1
111,69,1
111,71,1
111,72,1
111,73,0
111,74,0
111,76,0
111,77,0
111,83,0
111,84,0
111,86,1
111,87,1
111,91,0
111,92,0
111,93,0
111,94,0
111,97,0
111,98,0
111,99,0
111,100,0
111,102,0
111,103,0
111,104,0
111,110,0
111,111,0
111,115,0
111,116,0
111,117,0
111,118,0
111,125,0
112,13,0
112,20,0
112,21,1
112,22,0
112,25,0
112,26,1
112,30,1
112,31,1
112,35,1
112,51,0
112,55,1
112,56,1
112,69,1
112,70,1
112,71,1
112,72,1
112,77,1
112,81,0
112,82,0
112,84,0
112,85,0
112,86,1
112,88,1
112,91,0
112,92,0
112,93,0
112,94,0
112,95,0
112,98,0
112,99,0
112,100,0
112,101,0
112,102,0
112,103,0
112,104,0
112,106,0
112,109,0
112,110,0
112,111,0
112,114,0
112,118,0
112,119,0
113,22,1
113,23,1
113,26,0
113,27,0
113,29,1
113,32,1
113,34,0
113,36,1
113,37,1
113,56,0
113,60,0
113,61,1
113,69,0
113,70,1
113,71,0
113,72,1
113,87,1
113,88,1
113,89,0
113,93,0
113,94,0
113,95,0
113,97,0
113,98,0
113,99,0
113,102,0
113,104,0
113,109,0
113,110,0
113,111,0
113,112,0
113,114,0
113,116,0
113,118,0
113,119,0
113,125,0
114,22,0
114,23,1
114,26,1
114,29,0
114,34,0
114,35,1
114,37,1
114,38,1
114,60,1
114,61,1
114,70,0
114,71,1
114,72,1
114,74,0
114,81,0
114,82,0
114,83,0
114,85,0
114,86,1
114,87,1
114,88,1
114,89,0
114,93,0
114,94,0
114,96,0
114,97,0
114,98,0
114,99,0
114,100,0
114,102,0
114,103,0
114,111,0
114,112,0
114,113,0
114,115,0
114,116,0
114,118,0
114,122,0
114,123,0
114,125,0
115,0,1
115,7,0
115,23,0
115,25,1
115,26,1
115,27,1
115,32,0
115,33,1
115,34,1
115,35,1
115,37,0
115,58,0
115,59,0
115,60,0
115,61,1
115,70,0
115,71,1
115,72,1
115,73,1
115,74,1
115,80,0
115,81,0
115,82,0
115,83,0
115,84,1
115,85,1
115,86,1
115,87,0
115,88,0
115,89,1
115,90,1
115,91,0
115,92,0
115,93,0
115,94,0
115,95,0
115,96,0
115,99,0
115,100,0
115,101,0
115,102,0
115,113,0
115,115,0
115,116,0
115,119,0
115,120,0
115,121,0
115,124,0
115,125,0
115,126,0
116,5,1
116,7,1
116,8,1
116,23,1
116,24,1
116,25,1
116,31,0
116,32,1
116,34,1
116,57,1
116,61,0
116,70,1
116,71,1
116,72,1
116,74,0
116,75,1
116,76,1
116,80,0
116,81,0
116,82,0
116,83,0
116,84,0
116,85,1
116,86,1
116,87,0
116,88,0
116,89,0
116,90,0
116,91,0
116,92,0
116,93,0
116,94,0
116,95,0
116,96,0
116,97,0
116,99,0
116,100,0
116,101,0
116,102,0
116,103,0
116,114,0
116,115,0
116,116,0
116,119,0
116,120,0
116,121,0
116,122,0
116,123,0
116,125,0
116,126,0
116,127,0
117,5,1
117,7,0
117,8,1
117,9,1
117,10,1
117,23,0
117,26,1
117,27,0
117,28,1
117,30,1
117,31,1
117,32,1
117,34,1
117,35,1
117,39,0
117,62,1
117,66,1
117,67,1
117,68,1
117,70,1
117,71,1
117,72,1
117,75,1
117,76,1
117,82,0
117,83,0
117,84,0
117,85,0
117,86,1
117,87,1
117,88,0
117,89,0
117,90,0
117,91,0
117,92,0
117,93,0
117,94,0
117,95,0
117,96,0
117,97,0
117,99,0
117,100,0
117,101,0
117,102,0
117,103,0
117,115,0
117,118,0
117,119,0
117,120,0
117,121,0
117,123,0
117,125,0
117,127,0
118,6,1
118,7,1
118,10,1
118,24,1
118,25,0
118,28,0
118,31,1
118,32,1
118,34,1
118,35,1
118,36,1
118,37,1
118,39,1
118,66,1
118,67,0
118,68,1
118,72,1
118,73,0
118,75,0
118,76,1
118,83,0
118,84,0
118,85,0
118,86,1
118,87,1
118,88,0
118,89,0
118,90,0
118,91,0
118,92,0
118,94,0
118,95,0
118,96,0
118,97,0
118,98,0
118,100,0
118,102,0
118,104,0
118,111,0
118,113,0
118,116,0
118,119,0
118,120,0
118,121,0
118,123,0
118,124,0
118,125,0
119,4,0
119,5,1
119,6,1
119,7,0
119,8,1
119,9,1
119,10,1
119,25,0
119,30,1
119,32,1
119,33,1
119,34,1
119,35,1
119,36,1
119,37,1
119,38,1
119,39,1
119,40,1
119,66,0
119,70,0
119,74,0
119,76,1
119,79,0
119,83,0
119,84,0
119,85,0
119,86,0
119,87,0
119,88,0
119,89,0
119,90,0
119,91,0
119,92,0
119,93,0
119,94,0
119,95,0
119,96,0
119,97,0
119,98,0
119,99,0
119,100,0
119,101,0
119,102,0
119,103,0
119,106,0
119,107,0
119,108,0
119,110,0
119,113,0
119,119,0
119,120,0
119,122,0
119,124,0
119,126,0
120,5,1
120,7,0
120,8,1
120,9,1
120,28,0
120,29,1
120,31,1
120,32,1
120,38,1
120,66,0
120,67,1
120,68,1
120,70,0
120,71,1
120,73,1
120,74,1
120,76,0
120,77,1
120,78,0
120,79,0
120,82,0
120,83,0
120,84,0
120,85,0
120,86,0
120,90,0
120,91,0
120,92,0
120,93,0
120,94,0
120,95,0
120,96,0
120,97,0
120,98,0
120,99,0
120,100,0
120,101,0
120,102,0
120,103,0
120,104,0
120,106,0
120,107,0
120,108,0
120,109,0
120,111,0
120,116,0
120,117,0
120,120,0
120,122,0
120,125,0
121,0,1
121,1,1
121,2,0
121,3,1
121,4,1
121,5,1
121,7,0
121,9,1
121,29,0
121,30,1
121,31,1
121,34,0
121,35,1
121,36,1
121,37,1
121,64,0
121,65,0
121,66,0
121,67,1
121,68,1
121,69,1
121,70,1
121,71,1
121,72,1
121,73,1
121,76,0
121,77,1
121,78,1
121,80,1
121,81,1
121,82,1
121,83,1
121,84,1
121,85,1
121,86,1
121,87,0
121,89,0
121,91,0
121,92,0
121,93,0
121,96,0
121,97,0
121,98,0
121,99,0
121,100,0
121,101,0
121,102,0
121,105,0
121,106,0
121,107,0
121,108,0
121,111,0
121,114,0
121,115,0
121,116,0
121,117,0
121,118,0
121,119,0
121,120,0
121,122,0
121,124,0
121,126,0
122,0,1
122,1,1
122,2,1
122,3,1
122,4,1
122,6,1
122,7,0
122,9,1
122,33,0
122,34,1
122,35,1
122,36,1
122,39,1
122,40,0
122,65,1
122,67,1
122,68,1
122,69,1
122,70,1
122,71,1
122,72,1
122,73,1
122,76,1
122,78,0
122,79,1
122,80,1
122,82,1
122,83,1
122,84,1
122,85,1
122,86,1
122,87,1
122,88,0
122,90,0
122,91,0
122,93,0
122,94,0
122,95,0
122,96,0
122,97,0
122,98,0
122,99,0
122,100,0
122,101,0
122,102,0
122,103,0
122,104,0
122,105,0
122,107,0
122,108,0
122,109,0
122,110,0
122,115,0
122,116,0
122,117,0
122,118,0
122,124,0
122,125,0
122,126,0
123,0,1
123,1,1
123,4,1
123,6,1
123,8,0
123,9,1
123,10,1
123,11,1
123,22,0
123,23,0
123,30,0
123,31,1
123,32,1
123,33,1
123,34,0
123,35,1
123,36,1
123,37,1
123,38,1
123,39,1
123,65,1
123,66,0
123,68,1
123,69,1
123,70,1
123,71,1
123,75,1
123,76,1
123,79,1
123,80,1
123,81,1
123,82,1
123,83,1
123,84,1
123,86,1
123,87,1
123,88,1
123,89,1
123,92,0
123,93,0
123,94,0
123,95,0
123,96,0
123,97,0
123,98,0
123,99,0
123,100,0
123,101,0
123,102,0
123,108,0
123,109,0
123,110,0
123,111,0
123,112,0
123,114,0
123,116,0
123,118,0
123,121,0
123,123,0
124,0,1
124,1,1
124,2,1
124,4,1
124,6,1
124,8,0
124,11,0
124,12,1
124,31,1
124,32,1
124,33,1
124,35,1
124,38,1
124,39,1
124,40,0
124,41,0
124,46,0
124,64,1
124,65,1
124,67,0
124,69,1
124,73,0
124,74,1
124,75,1
124,76,1
124,79,1
124,80,1
124,82,1
124,83,1
124,84,1
124,85,1
124,86,1
124,87,1
124,88,1
124,89,1
124,90,1
124,91,0
124,94,0
124,95,0
124,96,0
124,97,0
124,98,0
124,99,0
124,100,0
124,101,0
124,103,0
124,108,0
124,110,0
124,112,0
124,116,0
124,117,0
124,127,0
125,1,1
125,2,1
125,3,1
125,4,1
125,7,1
125,8,1
125,9,1
125,13,1
125,18,1
125,20,0
125,21,0
125,28,1
125,29,0
125,32,1
125,33,1
125,35,1
125,36,1
125,37,1
125,38,1
125,41,1
125,42,0
125,47,0
125,48,0
125,56,1
125,57,1
125,60,0
125,61,0
125,64,1
125,65,1
125,67,1
125,68,0
125,72,1
125,73,1
125,74,1
125,75,1
125,76,1
125,77,0
125,78,1
125,79,1
125,80,1
125,81,1
125,82,1
125,87,1
125,88,1
125,89,1
125,90,0
125,91,0
125,92,0
125,93,0
125,96,0
125,97,0
125,98,0
125,100,0
125,101,0
125,102,0
125,103,0
125,104,0
125,106,0
125,108,0
125,113,0
125,118,0
125,120,0
125,122,0
126,0,1
126,3,1
126,4,1
126,5,1
126,6,1
126,7,0
126,9,1
126,10,1
126,11,1
126,12,1
126,14,1
126,16,1
126,18,1
126,19,1
126,20,1
126,26,0
126,32,0
126,33,1
126,34,1
126,35,0
126,36,1
126,37,1
126,38,1
126,39,1
126,42,0
126,43,1
126,46,1
126,47,1
126,48,1
126,62,0
126,64,0
126,66,0
126,67,0
126,68,1
126,69,1
126,70,1
126,71,0
126,72,0
126,73,1
126,74,1
126,75,1
126,76,1
126,77,1
126,79,0
126,81,1
126,82,1
126,83,1
126,84,1
126,85,1
126,86,1
126,88,0
126,89,1
126,90,0
126,91,0
126,92,0
126,93,0
126,96,0
126,97,0
126,98,0
126,99,0
126,100,0
126,101,0
126,102,0
126,103,0
126,104,0
126,106,0
126,107,0
126,108,0
126,112,0
126,115,0
126,119,0
126,127,0
127,0,1
127,2,0
127,3,1
127,4,1
127,5,1
127,6,1
127,7,1
127,8,1
127,10,1
127,12,1
127,13,1
127,14,0
127,15,1
127,18,0
127,20,1
127,21,1
127,33,1
127,35,0
127,36,1
127,37,1
127,40,0
127,41,0
127,42,1
127,43,1
127,44,1
127,45,0
127,46,0
127,47,1
127,48,1
127,57,0
127,58,1
127,59,1
127,60,1
127,63,1
127,64,1
127,65,1
127,66,1
127,67,1
127,69,0
127,70,1
127,71,1
127,72,1
127,73,0
127,74,1
127,75,1
127,76,1
127,77,1
127,78,1
127,79,1
127,80,1
127,81,1
127,82,1
127,83,1
127,84,1
127,85,0
127,88,1
127,89,1
127,91,0
127,92,1
127,93,0
127,94,0
127,97,0
127,98,0
127,99,0
127,100,0
127,101,0
127,102,0
127,103,0
127,104,0
127,105,0
127,107,1
127,110,0
127,113,0
127,114,0
127,115,0
127,118,0
127,119,0
127,127,0
